7,TNPSC,Group IV,Economy,/media/subject-icons/TNPSC/Group%20IV/Part%20A%20General%20Studies/Economy.png,Part A General Studies,Economy icon for TNPSC Group IV - Part A General Studies
9,TNPSC,Group IV,Geography,/media/subject-icons/TNPSC/Group%20IV/Part%20A%20General%20Studies/Geography.png,Part A General Studies,Geography icon for TNPSC Group IV - Part A General Studies
12,TNPSC,Group IV,Tamil History,/media/subject-icons/TNPSC/Group%20IV/Part%20A%20General%20Studies/Tamil%20History.png,Part A General Studies,Tamil History icon for TNPSC Group IV - Part A General Studies
13,TNPSC,Group IV,Aptitude,/media/subject-icons/TNPSC/Group%20IV/Part%20B%20Aptitude%20and%20Mental%20Ability/Aptitude.png,Part B Aptitude and Mental Ability,Aptitude icon for TNPSC Group IV - Part B Aptitude and Mental Ability
14,TNPSC,Group IV,Reasoning,/media/subject-icons/TNPSC/Group%20IV/Part%20B%20Aptitude%20and%20Mental%20Ability/Reasoning.png,Part B Aptitude and Mental Ability,Reasoning icon for TNPSC Group IV - Part B Aptitude and Mental Ability
15,TNPSC,Group IV,Grammar,/media/subject-icons/TNPSC/Group%20IV/Part%20C%20General%20English/Grammar.png,Part C General English,Grammar icon for TNPSC Group IV - Part C General English
16,TNPSC,Group IV,Literary Works,/media/subject-icons/TNPSC/Group%20IV/Part%20C%20General%20English/Literary%20Works.png,Part C General English,Literary Works icon for TNPSC Group IV - Part C General English
17,TNPSC,Group IV,Reading Comprehension,/media/subject-icons/TNPSC/Group%20IV/Part%20C%20General%20English/Reading%20Comprehension.png,Part C General English,Reading Comprehension icon for TNPSC Group IV - Part C General English
18,TNPSC,Group IV,Technical Terms,/media/subject-icons/TNPSC/Group%20IV/Part%20C%20General%20English/Technical%20Terms.png,Part C General English,Technical Terms icon for TNPSC Group IV - Part C General English
19,TNPSC,Group IV,Translation,/media/subject-icons/TNPSC/Group%20IV/Part%20C%20General%20English/Translation.png,Part C General English,Translation icon for TNPSC Group IV - Part C General English
20,TNPSC,Group IV,Vocabulary,/media/subject-icons/TNPSC/Group%20IV/Part%20C%20General%20English/Vocabulary.png,Part C General English,Vocabulary icon for TNPSC Group IV - Part C General English
21,TNPSC,Group IV,Writing Skills,/media/subject-icons/TNPSC/Group%20IV/Part%20C%20General%20English/Writing%20Skills.png,Part C General English,Writing Skills icon for TNPSC Group IV - Part C General English
